sci.space/60887.txt	944681485000
sci.space/60774.txt	944681487000
sci.space/61283.txt	944681482000
sci.space/60884.txt	944681483000
sci.space/60962.txt	944681482000
sci.space/61470.txt	944681481000
sci.space/61236.txt	944681488000
sci.space/60771.txt	944681481000
sci.space/62449.txt	944681482000
sci.space/60810.txt	944681483000
sci.space/60919.txt	944681486000
sci.space/60183.txt	944681485000
sci.space/61260.txt	944681486000
sci.space/62404.txt	944681485000
sci.space/62387.txt	944681485000
sci.space/61518.txt	944681485000
sci.space/61270.txt	944681483000
sci.space/60941.txt	944681488000
sci.space/61126.txt	944681485000
sci.space/60215.txt	944681488000
sci.space/61338.txt	944681484000
sci.space/60192.txt	944681486000
sci.space/61324.txt	944681486000
sci.space/61100.txt	944681487000
sci.space/61261.txt	944681485000
sci.space/61316.txt	944681485000
sci.space/60934.txt	944681487000
sci.space/61347.txt	944681481000
sci.space/61147.txt	944681482000
sci.space/60195.txt	944681482000
sci.space/61276.txt	944681482000
sci.space/61265.txt	944681487000
sci.space/60878.txt	944681484000
sci.space/61066.txt	944681487000
sci.space/61356.txt	944681483000
sci.space/61354.txt	944681488000
sci.space/61048.txt	944681483000
sci.space/61484.txt	944681481000
sci.space/61235.txt	944681486000
sci.space/61109.txt	944681489000
sci.space/61031.txt	944681485000
sci.space/61013.txt	944681483000
sci.space/61413.txt	944681487000
sci.space/61490.txt	944681487000
sci.space/61128.txt	944681488000
sci.space/61028.txt	944681488000
sci.space/61044.txt	944681485000
sci.space/61009.txt	944681488000
sci.space/61367.txt	944681484000
sci.space/60940.txt	944681487000
sci.space/61090.txt	944681482000
sci.space/60780.txt	944681486000
sci.space/60172.txt	944681483000
sci.space/60222.txt	944681487000
sci.space/61560.txt	944681482000
sci.space/61458.txt	944681486000
sci.space/61514.txt	944681481000
sci.space/61131.txt	944681485000
sci.space/61140.txt	944681488000
sci.space/60927.txt	944681485000
sci.space/61447.txt	944681483000
sci.space/61145.txt	944681482000
sci.space/61546.txt	944681483000
sci.space/62405.txt	944681483000
sci.space/61361.txt	944681486000
sci.space/61349.txt	944681487000
sci.space/61444.txt	944681488000
sci.space/60206.txt	944681482000
sci.space/61099.txt	944681482000
sci.space/61392.txt	944681485000
sci.space/61193.txt	944681482000
sci.space/62474.txt	944681488000
sci.space/60246.txt	944681483000
sci.space/61215.txt	944681487000
sci.space/61179.txt	944681482000
sci.space/61478.txt	944681483000
sci.space/61418.txt	944681485000
sci.space/61114.txt	944681485000
sci.space/61465.txt	944681483000
sci.space/59874.txt	944681487000
sci.space/61160.txt	944681488000
sci.space/61498.txt	944681487000
sci.space/62317.txt	944681483000
sci.space/61536.txt	944681483000
sci.space/60190.txt	944681485000
sci.space/61159.txt	944681488000
sci.space/60990.txt	944681482000
sci.space/62478.txt	944681482000
sci.space/61175.txt	944681486000
sci.space/61063.txt	944681482000
sci.space/61550.txt	944681489000
sci.space/60794.txt	944681487000
sci.space/61267.txt	944681487000
sci.space/62417.txt	944681489000
sci.space/60967.txt	944681489000
sci.space/61503.txt	944681482000
sci.space/60850.txt	944681486000
sci.space/60955.txt	944681488000
sci.space/60789.txt	944681483000
sci.space/62426.txt	944681482000
sci.space/62411.txt	944681487000
sci.space/61249.txt	944681482000
sci.space/61093.txt	944681482000
sci.space/61544.txt	944681487000
sci.space/62396.txt	944681486000
sci.space/61509.txt	944681486000
sci.space/61011.txt	944681488000
sci.space/61558.txt	944681482000
sci.space/60189.txt	944681483000
sci.space/60991.txt	944681482000
sci.space/60843.txt	944681484000
sci.space/61541.txt	944681483000
sci.space/60936.txt	944681482000
sci.space/61116.txt	944681486000
sci.space/62708.txt	944681481000
sci.space/61363.txt	944681482000
sci.space/60937.txt	944681485000
sci.space/61278.txt	944681482000
sci.space/61355.txt	944681488000
sci.space/61420.txt	944681482000
sci.space/61088.txt	944681481000
sci.space/60870.txt	944681482000
sci.space/60806.txt	944681488000
sci.space/60858.txt	944681482000
sci.space/61348.txt	944681484000
sci.space/61308.txt	944681487000
sci.space/61209.txt	944681482000
sci.space/61473.txt	944681482000
sci.space/60881.txt	944681485000
sci.space/61169.txt	944681487000
sci.space/60164.txt	944681482000
sci.space/60847.txt	944681483000
sci.space/61097.txt	944681488000
sci.space/62113.txt	944681488000
sci.space/60187.txt	944681483000
sci.space/60915.txt	944681487000
sci.space/62375.txt	944681487000
sci.space/61243.txt	944681483000
sci.space/60175.txt	944681485000
sci.space/61548.txt	944681486000
sci.space/61222.txt	944681487000
sci.space/60853.txt	944681481000
sci.space/61360.txt	944681484000
sci.space/60809.txt	944681483000
sci.space/60924.txt	944681486000
sci.space/62399.txt	944681485000
sci.space/61314.txt	944681482000
sci.space/60863.txt	944681485000
sci.space/61105.txt	944681487000
sci.space/61205.txt	944681483000
sci.space/61561.txt	944681483000
sci.space/60960.txt	944681488000
sci.space/60888.txt	944681486000
sci.space/61132.txt	944681482000
sci.space/60961.txt	944681488000
sci.space/61301.txt	944681485000
sci.space/61259.txt	944681487000
sci.space/61440.txt	944681486000
sci.space/60905.txt	944681485000
sci.space/61076.txt	944681489000
sci.space/60917.txt	944681488000
sci.space/61542.txt	944681486000
sci.space/61110.txt	944681481000
sci.space/61139.txt	944681486000
sci.space/60963.txt	944681487000
sci.space/62479.txt	944681481000
sci.space/61219.txt	944681485000
sci.space/61021.txt	944681485000
sci.space/61023.txt	944681489000
sci.space/61108.txt	944681487000
sci.space/60801.txt	944681482000
sci.space/60226.txt	944681484000
sci.space/61364.txt	944681487000
sci.space/62401.txt	944681485000
sci.space/61325.txt	944681486000
sci.space/61221.txt	944681486000
sci.space/61022.txt	944681487000
sci.space/61524.txt	944681488000
sci.space/60173.txt	944681485000
sci.space/61516.txt	944681485000
sci.space/61197.txt	944681483000
sci.space/61032.txt	944681485000
sci.space/60885.txt	944681482000
sci.space/61321.txt	944681488000
sci.space/61248.txt	944681487000
sci.space/61094.txt	944681487000
sci.space/60861.txt	944681486000
sci.space/59849.txt	944681488000
sci.space/62130.txt	944681483000
sci.space/60988.txt	944681487000
sci.space/61191.txt	944681485000
sci.space/62427.txt	944681487000
sci.space/60958.txt	944681487000
sci.space/61495.txt	944681483000
sci.space/60201.txt	944681482000
sci.space/61340.txt	944681487000
sci.space/61055.txt	944681483000
sci.space/61368.txt	944681487000
sci.space/59907.txt	944681487000
sci.space/61232.txt	944681489000
sci.space/61371.txt	944681486000
sci.space/61185.txt	944681485000
sci.space/61018.txt	944681483000
sci.space/60174.txt	944681487000
sci.space/61339.txt	944681487000
sci.space/61483.txt	944681482000
sci.space/61488.txt	944681482000
sci.space/61376.txt	944681484000
sci.space/60835.txt	944681487000
sci.space/61125.txt	944681486000
sci.space/59904.txt	944681484000
sci.space/60786.txt	944681483000
sci.space/61049.txt	944681486000
sci.space/61068.txt	944681484000
sci.space/61442.txt	944681486000
sci.space/61149.txt	944681488000
sci.space/61182.txt	944681483000
sci.space/61262.txt	944681483000
sci.space/61174.txt	944681486000
sci.space/61424.txt	944681485000
sci.space/61286.txt	944681485000
sci.space/60854.txt	944681483000
sci.space/60956.txt	944681488000
sci.space/61113.txt	944681482000
sci.space/60977.txt	944681487000
sci.space/61082.txt	944681482000
sci.space/61559.txt	944681485000
sci.space/60798.txt	944681487000
sci.space/62616.txt	944681488000
sci.space/61231.txt	944681485000
sci.space/61537.txt	944681482000
sci.space/60208.txt	944681484000
sci.space/60918.txt	944681485000
sci.space/60942.txt	944681481000
sci.space/61344.txt	944681482000
sci.space/60841.txt	944681486000
sci.space/61137.txt	944681485000
sci.space/61569.txt	944681486000
sci.space/61333.txt	944681486000
sci.space/61493.txt	944681488000
sci.space/61513.txt	944681486000
sci.space/61103.txt	944681482000
sci.space/61350.txt	944681481000
sci.space/61471.txt	944681484000
sci.space/61351.txt	944681482000
sci.space/60883.txt	944681486000
sci.space/60947.txt	944681483000
sci.space/61534.txt	944681485000
sci.space/61323.txt	944681487000
sci.space/61052.txt	944681487000
sci.space/61210.txt	944681487000
sci.space/61299.txt	944681481000
sci.space/60770.txt	944681485000
sci.space/60933.txt	944681484000
sci.space/60772.txt	944681485000
sci.space/61285.txt	944681488000
sci.space/61303.txt	944681486000
sci.space/61532.txt	944681487000
sci.space/61016.txt	944681488000
sci.space/62709.txt	944681485000
sci.space/61025.txt	944681482000
sci.space/62398.txt	944681482000
sci.space/61135.txt	944681482000
sci.space/61056.txt	944681489000
sci.space/59906.txt	944681485000
sci.space/60229.txt	944681482000
sci.space/62425.txt	944681482000
sci.space/60894.txt	944681488000
sci.space/61482.txt	944681483000
sci.space/61370.txt	944681483000
sci.space/61168.txt	944681488000
sci.space/60997.txt	944681482000
sci.space/61443.txt	944681483000
sci.space/61274.txt	944681481000
sci.space/61449.txt	944681482000
sci.space/61554.txt	944681489000
sci.space/60844.txt	944681488000
sci.space/61408.txt	944681481000
sci.space/62116.txt	944681488000
sci.space/59905.txt	944681487000
sci.space/60902.txt	944681489000
sci.space/61313.txt	944681483000
sci.space/60231.txt	944681486000
sci.space/62453.txt	944681482000
sci.space/61417.txt	944681485000
sci.space/60163.txt	944681484000
sci.space/61394.txt	944681483000
sci.space/60972.txt	944681486000
sci.space/60973.txt	944681486000
sci.space/61087.txt	944681485000
sci.space/60800.txt	944681485000
sci.space/60785.txt	944681485000
sci.space/60989.txt	944681481000
sci.space/61027.txt	944681482000
sci.space/61507.txt	944681482000
sci.space/61373.txt	944681484000
sci.space/60926.txt	944681486000
sci.space/60911.txt	944681486000
sci.space/61161.txt	944681485000
sci.space/62408.txt	944681483000
sci.space/61242.txt	944681487000
sci.space/60209.txt	944681488000
sci.space/60952.txt	944681488000
sci.space/60839.txt	944681486000
sci.space/61468.txt	944681486000
sci.space/61496.txt	944681485000
sci.space/61007.txt	944681487000
sci.space/61188.txt	944681488000
sci.space/61115.txt	944681487000
sci.space/61437.txt	944681488000
sci.space/60779.txt	944681482000
sci.space/61414.txt	944681481000
sci.space/61059.txt	944681487000
sci.space/61129.txt	944681486000
sci.space/61118.txt	944681486000
sci.space/62127.txt	944681488000
sci.space/61134.txt	944681488000
sci.space/61506.txt	944681485000
sci.space/60236.txt	944681487000
sci.space/60816.txt	944681488000
sci.space/60225.txt	944681484000
sci.space/60949.txt	944681482000
sci.space/60914.txt	944681488000
sci.space/60931.txt	944681484000
sci.space/61475.txt	944681483000
sci.space/61033.txt	944681486000
sci.space/61298.txt	944681484000
sci.space/61120.txt	944681486000
sci.space/60821.txt	944681484000
sci.space/61406.txt	944681483000
sci.space/60778.txt	944681485000
sci.space/61071.txt	944681486000
sci.space/61157.txt	944681485000
sci.space/62395.txt	944681481000
sci.space/62412.txt	944681488000
sci.space/61520.txt	944681485000
sci.space/61388.txt	944681482000
sci.space/60897.txt	944681488000
sci.space/61441.txt	944681481000
sci.space/60903.txt	944681486000
sci.space/61317.txt	944681481000
sci.space/61060.txt	944681489000
sci.space/61237.txt	944681485000
sci.space/61127.txt	944681487000
sci.space/61500.txt	944681485000
sci.space/60993.txt	944681482000
sci.space/61015.txt	944681481000
sci.space/61491.txt	944681486000
sci.space/61374.txt	944681486000
sci.space/62419.txt	944681489000
sci.space/60869.txt	944681488000
sci.space/60982.txt	944681485000
sci.space/60891.txt	944681486000
sci.space/60921.txt	944681483000
sci.space/61459.txt	944681486000
sci.space/60813.txt	944681485000
sci.space/60160.txt	944681485000
sci.space/60901.txt	944681486000
sci.space/62475.txt	944681482000
sci.space/61533.txt	944681485000
sci.space/60199.txt	944681488000
sci.space/60899.txt	944681486000
sci.space/60181.txt	944681484000
sci.space/60220.txt	944681486000
sci.space/60235.txt	944681486000
sci.space/61464.txt	944681482000
sci.space/60170.txt	944681487000
sci.space/60837.txt	944681482000
sci.space/60232.txt	944681483000
sci.space/61455.txt	944681483000
sci.space/60831.txt	944681486000
sci.space/60875.txt	944681488000
sci.space/62448.txt	944681487000
sci.space/61008.txt	944681488000
sci.space/61528.txt	944681487000
sci.space/61073.txt	944681488000
sci.space/61047.txt	944681487000
sci.space/61202.txt	944681484000
sci.space/60998.txt	944681482000
sci.space/61171.txt	944681481000
sci.space/61152.txt	944681485000
sci.space/62406.txt	944681482000
sci.space/60241.txt	944681485000
sci.space/62455.txt	944681483000
sci.space/60103.txt	944681484000
sci.space/60204.txt	944681486000
sci.space/61362.txt	944681483000
sci.space/60773.txt	944681482000
sci.space/60781.txt	944681488000
sci.space/61405.txt	944681484000
sci.space/61556.txt	944681488000
sci.space/61521.txt	944681482000
sci.space/60852.txt	944681487000
sci.space/61079.txt	944681483000
sci.space/61065.txt	944681488000
sci.space/61196.txt	944681484000
sci.space/61553.txt	944681485000
sci.space/60929.txt	944681485000
sci.space/62129.txt	944681484000
sci.space/61281.txt	944681482000
sci.space/61452.txt	944681487000
sci.space/62394.txt	944681487000
sci.space/61567.txt	944681487000
sci.space/62393.txt	944681489000
sci.space/61486.txt	944681485000
sci.space/61010.txt	944681486000
sci.space/61176.txt	944681487000
sci.space/61502.txt	944681487000
sci.space/60979.txt	944681488000
sci.space/61306.txt	944681487000
sci.space/61565.txt	944681488000
sci.space/61141.txt	944681489000
sci.space/61305.txt	944681481000
sci.space/61430.txt	944681485000
sci.space/61438.txt	944681484000
sci.space/61252.txt	944681488000
sci.space/60959.txt	944681485000
sci.space/60896.txt	944681488000
sci.space/60795.txt	944681485000
sci.space/60860.txt	944681489000
sci.space/61228.txt	944681485000
sci.space/60868.txt	944681481000
sci.space/60797.txt	944681484000
sci.space/61450.txt	944681488000
sci.space/61526.txt	944681482000
sci.space/60945.txt	944681485000
sci.space/60983.txt	944681482000
sci.space/61466.txt	944681482000
sci.space/61511.txt	944681483000
sci.space/59909.txt	944681489000
sci.space/60987.txt	944681487000
sci.space/60876.txt	944681484000
sci.space/61257.txt	944681484000
sci.space/61264.txt	944681487000
sci.space/60248.txt	944681481000
sci.space/61204.txt	944681485000
sci.space/61398.txt	944681487000
sci.space/61014.txt	944681483000
sci.space/60251.txt	944681483000
sci.space/61158.txt	944681483000
sci.space/61389.txt	944681484000
sci.space/61143.txt	944681486000
sci.space/61345.txt	944681483000
sci.space/62386.txt	944681488000
sci.space/61330.txt	944681485000
sci.space/61030.txt	944681485000
sci.space/60871.txt	944681486000
sci.space/61284.txt	944681486000
sci.space/62415.txt	944681485000
sci.space/61328.txt	944681482000
sci.space/61227.txt	944681487000
sci.space/60252.txt	944681481000
sci.space/60910.txt	944681485000
sci.space/61497.txt	944681483000
sci.space/61504.txt	944681488000
sci.space/60154.txt	944681487000
sci.space/61460.txt	944681482000
sci.space/61489.txt	944681483000
sci.space/61148.txt	944681486000
sci.space/60185.txt	944681488000
sci.space/61001.txt	944681482000
sci.space/61271.txt	944681485000
sci.space/61256.txt	944681485000
sci.space/60799.txt	944681485000
sci.space/60211.txt	944681484000
sci.space/61396.txt	944681486000
sci.space/61101.txt	944681487000
